15/4/2020
17:19:40

seed : 1 ok
Writing .txt files
Instant : 1422
Instant : 1423
Instant : 1424
Instant : 1425
Instant : 1426
Instant : 1427
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1223). Using estimated car following to break the loop.
Instant : 1428
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1223). Using estimated car following to break the loop.
Instant : 1429
Instant : 1430
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1223). Using estimated car following to break the loop.
Instant : 1431
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1223). Using estimated car following to break the loop.
Instant : 1432
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1223). Using estimated car following to break the loop.
Instant : 1433
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1223). Using estimated car following to break the loop.
Instant : 1434
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1223). Using estimated car following to break the loop.
Instant : 1435
Instant : 1436
Instant : 1437
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1223). Using estimated car following to break the loop.
Instant : 1438
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1223). Using estimated car following to break the loop.
Instant : 1439
Instant : 1440
Instant : 1441
Potential crossing case ignored for vehicle 3864 caused by a loop in the vehicles processing...
Potential crossing case ignored for vehicle 1637 caused by a loop in the vehicles processing...
Potential crossing case ignored for vehicle 3928 caused by a loop in the vehicles processing...
Instant : 1442
Instant : 1443
Instant : 1444
Instant : 1445
Instant : 1446
Instant : 1447
Instant : 1448
Instant : 1449
Instant : 1450
Instant : 1451
Instant : 1452
Instant : 1453
Instant : 1454
Instant : 1455
Instant : 1456
Instant : 1457
Instant : 1458
Instant : 1459
Instant : 1460
Instant : 1461
Instant : 1462
Instant : 1463
Instant : 1464
Instant : 1465
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 21). Using estimated car following to break the loop.
Instant : 1466
Instant : 1467
Instant : 1468
Instant : 1469
Instant : 1470
Instant : 1471
Instant : 1472
Instant : 1473
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1743). Using estimated car following to break the loop.
Instant : 1474
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1743). Using estimated car following to break the loop.
Instant : 1475
Instant : 1476
Instant : 1477
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1743). Using estimated car following to break the loop.
Instant : 1478
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1743). Using estimated car following to break the loop.
Instant : 1479
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1743). Using estimated car following to break the loop.
Instant : 1480
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1743). Using estimated car following to break the loop.
Instant : 1481
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1743). Using estimated car following to break the loop.
Instant : 1482
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1743). Using estimated car following to break the loop.
Instant : 1483
Instant : 1484
Instant : 1485
Instant : 1486
Instant : 1487
Instant : 1488
Instant : 1489
Instant : 1490
Instant : 1491
Instant : 1492
Instant : 1493
Instant : 1494
Instant : 1495
Instant : 1496
Instant : 1497
Instant : 1498
Instant : 1499
Instant : 1500
Instant : 1501
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1871). Using estimated car following to break the loop.
Instant : 1502
Instant : 1503
Instant : 1504
Instant : 1505
Instant : 1506
Instant : 1507
Instant : 1508
Instant : 1509
Instant : 1510
Instant : 1511
Instant : 1512
Instant : 1513
Instant : 1514
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1784). Using estimated car following to break the loop.
Instant : 1515
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1784). Using estimated car following to break the loop.
Instant : 1516
Instant : 1517
Instant : 1518
Instant : 1519
Instant : 1520
Instant : 1521
Instant : 1522
Instant : 1523
Instant : 1524
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 21). Using estimated car following to break the loop.
Instant : 1525
Instant : 1526
Instant : 1527
Instant : 1528
Instant : 1529
Instant : 1530
Instant : 1531
Potential crossing case ignored for vehicle 6681 caused by a loop in the vehicles processing...
Instant : 1532
Instant : 1533
Instant : 1534
Instant : 1535
Instant : 1536
Potential crossing case ignored for vehicle 3622 caused by a loop in the vehicles processing...
Instant : 1537
Instant : 1538
Instant : 1539
Instant : 1540
Instant : 1541
Instant : 1542
Instant : 1543
Instant : 1544
Instant : 1545
Potential crossing case ignored for vehicle 4104 caused by a loop in the vehicles processing...
Instant : 1546
Potential crossing case ignored for vehicle 4104 caused by a loop in the vehicles processing...
Instant : 1547
Potential crossing case ignored for vehicle 4104 caused by a loop in the vehicles processing...
Instant : 1548
Instant : 1549
Instant : 1550
Instant : 1551
Instant : 1552
Instant : 1553
Instant : 1554
Instant : 1555
Instant : 1556
Instant : 1557
Instant : 1558
Instant : 1559
Instant : 1560
Instant : 1561
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2660). Using estimated car following to break the loop.
Instant : 1562
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 21). Using estimated car following to break the loop.
Instant : 1563
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 21). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2660). Using estimated car following to break the loop.
Instant : 1564
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 21). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2660). Using estimated car following to break the loop.
Instant : 1565
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2660). Using estimated car following to break the loop.
Instant : 1566
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 21). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2660). Using estimated car following to break the loop.
Instant : 1567
Instant : 1568
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1784). Using estimated car following to break the loop.
Instant : 1569
Instant : 1570
Instant : 1571
Instant : 1572
Instant : 1573
Instant : 1574
Instant : 1575
Instant : 1576
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2660). Using estimated car following to break the loop.
Instant : 1577
Instant : 1578
Instant : 1579
Instant : 1580
Instant : 1581
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2660). Using estimated car following to break the loop.
Instant : 1582
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27). Using estimated car following to break the loop.
Instant : 1583
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27). Using estimated car following to break the loop.
Instant : 1584
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27). Using estimated car following to break the loop.
Instant : 1585
Instant : 1586
Instant : 1587
Instant : 1588
Instant : 1589
Instant : 1590
Instant : 1591
Instant : 1592
Instant : 1593
Instant : 1594
Instant : 1595
Instant : 1596
Instant : 1597
Instant : 1598
Instant : 1599
Instant : 1600
Instant : 1601
Instant : 1602
Instant : 1603
Instant : 1604
Instant : 1605
Instant : 1606
Instant : 1607
Instant : 1608
Instant : 1609
Instant : 1610
Potential crossing case ignored for vehicle 3296 caused by a loop in the vehicles processing...
Instant : 1611
Instant : 1612
Instant : 1613
Instant : 1614
Instant : 1615
Instant : 1616
Potential crossing case ignored for vehicle 3859 caused by a loop in the vehicles processing...
Instant : 1617
Potential crossing case ignored for vehicle 3859 caused by a loop in the vehicles processing...
Instant : 1618
Instant : 1619
Instant : 1620
Instant : 1621
Instant : 1622
Instant : 1623
Instant : 1624
Instant : 1625
Instant : 1626
Instant : 1627
Instant : 1628
Instant : 1629
Instant : 1630
Instant : 1631
Instant : 1632
Instant : 1633
Instant : 1634
Instant : 1635
Instant : 1636
Instant : 1637
Instant : 1638
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2700). Using estimated car following to break the loop.
Instant : 1639
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2700). Using estimated car following to break the loop.
Instant : 1640
Instant : 1641
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2700). Using estimated car following to break the loop.
Instant : 1642
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2700). Using estimated car following to break the loop.
Instant : 1643
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2700). Using estimated car following to break the loop.
Instant : 1644
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2700). Using estimated car following to break the loop.
Instant : 1645
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2700). Using estimated car following to break the loop.
Instant : 1646
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2700). Using estimated car following to break the loop.
Instant : 1647
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2700). Using estimated car following to break the loop.
Instant : 1648
Instant : 1649
Instant : 1650
Instant : 1651
Instant : 1652
Instant : 1653
Instant : 1654
Instant : 1655
Instant : 1656
Instant : 1657
Instant : 1658
Instant : 1659
Instant : 1660
Instant : 1661
Instant : 1662
Instant : 1663
Instant : 1664
Instant : 1665
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2321). Using estimated car following to break the loop.
Instant : 1666
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2321). Using estimated car following to break the loop.
Instant : 1667
Instant : 1668
Instant : 1669
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2321). Using estimated car following to break the loop.
Instant : 1670
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2321). Using estimated car following to break the loop.
Instant : 1671
Instant : 1672
Instant : 1673
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2321). Using estimated car following to break the loop.
Instant : 1674
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2321). Using estimated car following to break the loop.
Instant : 1675
Instant : 1676
Instant : 1677
Instant : 1678
Instant : 1679
Instant : 1680
Instant : 1681
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1161). Using estimated car following to break the loop.
Instant : 1682
Instant : 1683
Instant : 1684
Instant : 1685
Instant : 1686
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2700). Using estimated car following to break the loop.
Instant : 1687
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2700). Using estimated car following to break the loop.
Instant : 1688
Instant : 1689
Instant : 1690
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2700). Using estimated car following to break the loop.
Instant : 1691
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2700). Using estimated car following to break the loop.
Instant : 1692
Instant : 1693
Instant : 1694
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2700). Using estimated car following to break the loop.
Instant : 1695
Instant : 1696
Instant : 1697
Instant : 1698
Instant : 1699
Instant : 1700
Instant : 1701
Instant : 1702
Instant : 1703
Instant : 1704
Instant : 1705
Instant : 1706
Instant : 1707
Instant : 1708
Instant : 1709
Instant : 1710
Instant : 1711
Instant : 1712
Instant : 1713
Instant : 1714
Instant : 1715
Instant : 1716
Instant : 1717
Instant : 1718
Instant : 1719
Instant : 1720
Instant : 1721
Instant : 1722
Instant : 1723
Instant : 1724
Instant : 1725
Instant : 1726
Instant : 1727
Instant : 1728
Instant : 1729
Instant : 1730
Instant : 1731
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2420). Using estimated car following to break the loop.
Instant : 1732
Instant : 1733
Instant : 1734
Instant : 1735
Instant : 1736
Instant : 1737
Instant : 1738
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2420). Using estimated car following to break the loop.
Instant : 1739
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5975). Using estimated car following to break the loop.
Instant : 1740
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5975). Using estimated car following to break the loop.
Potential crossing case ignored for vehicle 6302 caused by a loop in the vehicles processing...
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5975). Using estimated car following to break the loop.
Instant : 1741
Instant : 1742
Instant : 1743
Instant : 1744
Instant : 1745
Instant : 1746
Instant : 1747
Instant : 1748
Instant : 1749
Instant : 1750
Instant : 1751
Instant : 1752
Instant : 1753
Instant : 1754
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 199). Using estimated car following to break the loop.
Instant : 1755
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 199). Using estimated car following to break the loop.
Instant : 1756
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 199). Using estimated car following to break the loop.
Instant : 1757
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 199). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2700). Using estimated car following to break the loop.
Instant : 1758
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 199). Using estimated car following to break the loop.
Instant : 1759
Instant : 1760
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 199). Using estimated car following to break the loop.
Instant : 1761
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 199). Using estimated car following to break the loop.
Instant : 1762
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 199). Using estimated car following to break the loop.
