27/3/2020
13:29:54

seed : 1 ok
Writing .txt files
Instant : 6481
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 23966). Using estimated car following to break the loop.
Instant : 6482
Instant : 6483
Instant : 6484
Instant : 6485
Instant : 6486
Instant : 6487
Instant : 6488
Instant : 6489
Instant : 6490
Instant : 6491
Instant : 6492
Instant : 6493
Instant : 6494
Instant : 6495
Instant : 6496
Instant : 6497
Instant : 6498
Instant : 6499
Instant : 6500
Instant : 6501
Instant : 6502
Instant : 6503
Instant : 6504
Instant : 6505
Instant : 6506
Instant : 6507
Instant : 6508
Instant : 6509
Instant : 6510
Instant : 6511
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29600). Using estimated car following to break the loop.
Instant : 6512
Instant : 6513
Instant : 6514
Instant : 6515
Instant : 6516
Instant : 6517
Instant : 6518
Instant : 6519
Instant : 6520
Instant : 6521
Instant : 6522
Instant : 6523
Instant : 6524
Instant : 6525
Instant : 6526
Instant : 6527
Instant : 6528
Instant : 6529
Instant : 6530
Instant : 6531
Instant : 6532
Instant : 6533
Instant : 6534
Instant : 6535
Instant : 6536
Instant : 6537
Instant : 6538
Instant : 6539
Instant : 6540
Instant : 6541
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28537). Using estimated car following to break the loop.
Potential crossing case ignored for vehicle 29179 caused by a loop in the vehicles processing...
Instant : 6542
Instant : 6543
Instant : 6544
Instant : 6545
Instant : 6546
Instant : 6547
Instant : 6548
Instant : 6549
Instant : 6550
Instant : 6551
Instant : 6552
Instant : 6553
Instant : 6554
Instant : 6555
Instant : 6556
Instant : 6557
Instant : 6558
Instant : 6559
Instant : 6560
Instant : 6561
Instant : 6562
Instant : 6563
Instant : 6564
Instant : 6565
Instant : 6566
Instant : 6567
Instant : 6568
Instant : 6569
Instant : 6570
Instant : 6571
Potential crossing case ignored for vehicle 30158 caused by a loop in the vehicles processing...
Instant : 6572
Instant : 6573
Instant : 6574
Instant : 6575
Instant : 6576
Instant : 6577
Instant : 6578
Instant : 6579
Instant : 6580
Instant : 6581
Instant : 6582
Instant : 6583
Instant : 6584
Instant : 6585
Instant : 6586
Instant : 6587
Instant : 6588
Instant : 6589
Instant : 6590
Instant : 6591
Instant : 6592
Instant : 6593
Instant : 6594
Instant : 6595
Instant : 6596
Instant : 6597
Instant : 6598
Instant : 6599
Instant : 6600
Instant : 6601
Instant : 6602
Instant : 6603
Instant : 6604
Instant : 6605
Instant : 6606
Instant : 6607
Instant : 6608
Instant : 6609
Instant : 6610
Instant : 6611
Instant : 6612
Instant : 6613
Instant : 6614
Instant : 6615
Instant : 6616
Instant : 6617
Instant : 6618
Instant : 6619
Instant : 6620
Instant : 6621
Instant : 6622
Instant : 6623
Instant : 6624
Instant : 6625
Instant : 6626
Instant : 6627
Instant : 6628
Instant : 6629
Instant : 6630
Instant : 6631
Potential crossing case ignored for vehicle 30801 caused by a loop in the vehicles processing...
Instant : 6632
Instant : 6633
Instant : 6634
Instant : 6635
Instant : 6636
Instant : 6637
Instant : 6638
Instant : 6639
Instant : 6640
Instant : 6641
Instant : 6642
Instant : 6643
Instant : 6644
Instant : 6645
Instant : 6646
Instant : 6647
Instant : 6648
Instant : 6649
Instant : 6650
Instant : 6651
Instant : 6652
Instant : 6653
Instant : 6654
Instant : 6655
Instant : 6656
Instant : 6657
Instant : 6658
Instant : 6659
Instant : 6660
Instant : 6661
Instant : 6662
Instant : 6663
Instant : 6664
Instant : 6665
Instant : 6666
Instant : 6667
Instant : 6668
Instant : 6669
Instant : 6670
Instant : 6671
Instant : 6672
Instant : 6673
Instant : 6674
Instant : 6675
Instant : 6676
Instant : 6677
Instant : 6678
Instant : 6679
Instant : 6680
Instant : 6681
Instant : 6682
Instant : 6683
Instant : 6684
Instant : 6685
Instant : 6686
Instant : 6687
Instant : 6688
Instant : 6689
Instant : 6690
Instant : 6691
Instant : 6692
Instant : 6693
Instant : 6694
Instant : 6695
Instant : 6696
Instant : 6697
Instant : 6698
Instant : 6699
Instant : 6700
Instant : 6701
Instant : 6702
Instant : 6703
Instant : 6704
Instant : 6705
Instant : 6706
Instant : 6707
Instant : 6708
Instant : 6709
Instant : 6710
Instant : 6711
Instant : 6712
Instant : 6713
Instant : 6714
Instant : 6715
Instant : 6716
Instant : 6717
Instant : 6718
Instant : 6719
Instant : 6720
Instant : 6721
Instant : 6722
Instant : 6723
Instant : 6724
Instant : 6725
Instant : 6726
Instant : 6727
Instant : 6728
Instant : 6729
Instant : 6730
Instant : 6731
Instant : 6732
Instant : 6733
Instant : 6734
Instant : 6735
Instant : 6736
Instant : 6737
Instant : 6738
Instant : 6739
Instant : 6740
Instant : 6741
Instant : 6742
Instant : 6743
Instant : 6744
Instant : 6745
Instant : 6746
Instant : 6747
Instant : 6748
Instant : 6749
Instant : 6750
Instant : 6751
Instant : 6752
Instant : 6753
Instant : 6754
Instant : 6755
Instant : 6756
Instant : 6757
Instant : 6758
Instant : 6759
Instant : 6760
Instant : 6761
Instant : 6762
Instant : 6763
Instant : 6764
Instant : 6765
Instant : 6766
Instant : 6767
Instant : 6768
Instant : 6769
Instant : 6770
Instant : 6771
Instant : 6772
Instant : 6773
Instant : 6774
Instant : 6775
Instant : 6776
Instant : 6777
Instant : 6778
Instant : 6779
Instant : 6780
Instant : 6781
Instant : 6782
Instant : 6783
Instant : 6784
Instant : 6785
Instant : 6786
Instant : 6787
Instant : 6788
Instant : 6789
Instant : 6790
Instant : 6791
Instant : 6792
Instant : 6793
Instant : 6794
Instant : 6795
Instant : 6796
Instant : 6797
Instant : 6798
Instant : 6799
Instant : 6800
Instant : 6801
Instant : 6802
Instant : 6803
Instant : 6804
Instant : 6805
Instant : 6806
Instant : 6807
Instant : 6808
Instant : 6809
Instant : 6810
Instant : 6811
Instant : 6812
Instant : 6813
Instant : 6814
Instant : 6815
Instant : 6816
Instant : 6817
Instant : 6818
Instant : 6819
Instant : 6820
Instant : 6821
Instant : 6822
Instant : 6823
Instant : 6824
Instant : 6825
Instant : 6826
Instant : 6827
Instant : 6828
Instant : 6829
Instant : 6830
Instant : 6831
Instant : 6832
Instant : 6833
Instant : 6834
Instant : 6835
Instant : 6836
Instant : 6837
Instant : 6838
Instant : 6839
Instant : 6840
Instant : 6841
Instant : 6842
Instant : 6843
Instant : 6844
Instant : 6845
Instant : 6846
Instant : 6847
Instant : 6848
Instant : 6849
Instant : 6850
Instant : 6851
Instant : 6852
Instant : 6853
Instant : 6854
Instant : 6855
Instant : 6856
Instant : 6857
Instant : 6858
Instant : 6859
Instant : 6860
Instant : 6861
Instant : 6862
Instant : 6863
Instant : 6864
Instant : 6865
Instant : 6866
Instant : 6867
Instant : 6868
Instant : 6869
Instant : 6870
Instant : 6871
Instant : 6872
Instant : 6873
Instant : 6874
Instant : 6875
Instant : 6876
Instant : 6877
Instant : 6878
Instant : 6879
Instant : 6880
Instant : 6881
Instant : 6882
Instant : 6883
Instant : 6884
Instant : 6885
Instant : 6886
Instant : 6887
Instant : 6888
Instant : 6889
Instant : 6890
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24882). Using estimated car following to break the loop.
Instant : 6891
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24882). Using estimated car following to break the loop.
Instant : 6892
Instant : 6893
Instant : 6894
Instant : 6895
Instant : 6896
Instant : 6897
Instant : 6898
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24882). Using estimated car following to break the loop.
Instant : 6899
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24882). Using estimated car following to break the loop.
Instant : 6900
Instant : 6901
Potential crossing case ignored for vehicle 32555 caused by a loop in the vehicles processing...
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26983). Using estimated car following to break the loop.
Instant : 6902
Instant : 6903
Instant : 6904
Instant : 6905
Instant : 6906
Instant : 6907
Instant : 6908
Instant : 6909
Instant : 6910
Instant : 6911
Instant : 6912
Instant : 6913
Instant : 6914
Instant : 6915
Instant : 6916
Instant : 6917
Instant : 6918
Instant : 6919
Instant : 6920
Instant : 6921
Instant : 6922
Instant : 6923
Instant : 6924
Instant : 6925
Instant : 6926
Instant : 6927
Instant : 6928
Instant : 6929
Instant : 6930
Instant : 6931
Instant : 6932
Instant : 6933
Instant : 6934
Instant : 6935
Instant : 6936
Instant : 6937
Instant : 6938
Instant : 6939
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24882). Using estimated car following to break the loop.
Instant : 6940
Instant : 6941
Instant : 6942
Instant : 6943
Instant : 6944
Instant : 6945
Instant : 6946
Instant : 6947
Instant : 6948
Instant : 6949
Instant : 6950
Instant : 6951
Instant : 6952
Instant : 6953
Instant : 6954
Instant : 6955
Instant : 6956
Instant : 6957
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24882). Using estimated car following to break the loop.
Instant : 6958
Instant : 6959
Instant : 6960
Instant : 6961
Potential crossing case ignored for vehicle 32892 caused by a loop in the vehicles processing...
Instant : 6962
Instant : 6963
Instant : 6964
Instant : 6965
Instant : 6966
Instant : 6967
Instant : 6968
Instant : 6969
Instant : 6970
Instant : 6971
Instant : 6972
Instant : 6973
Instant : 6974
Instant : 6975
Instant : 6976
Instant : 6977
Instant : 6978
Instant : 6979
Instant : 6980
Instant : 6981
Instant : 6982
Instant : 6983
Instant : 6984
Instant : 6985
Instant : 6986
Instant : 6987
Instant : 6988
Instant : 6989
Instant : 6990
Instant : 6991
Potential crossing case ignored for vehicle 32160 caused by a loop in the vehicles processing...
Instant : 6992
Instant : 6993
Instant : 6994
Instant : 6995
Instant : 6996
Instant : 6997
Instant : 6998
Instant : 6999
Instant : 7000
Instant : 7001
Instant : 7002
Instant : 7003
Instant : 7004
Instant : 7005
Instant : 7006
Instant : 7007
Instant : 7008
Instant : 7009
Instant : 7010
Instant : 7011
Instant : 7012
Instant : 7013
Instant : 7014
Instant : 7015
Instant : 7016
Instant : 7017
Instant : 7018
Instant : 7019
Instant : 7020
Instant : 7021
Instant : 7022
Instant : 7023
Instant : 7024
Instant : 7025
Instant : 7026
Instant : 7027
Instant : 7028
Instant : 7029
Instant : 7030
Instant : 7031
Instant : 7032
Instant : 7033
Instant : 7034
Instant : 7035
Instant : 7036
Instant : 7037
Instant : 7038
Instant : 7039
Instant : 7040
Instant : 7041
Instant : 7042
Instant : 7043
Instant : 7044
Instant : 7045
Instant : 7046
Instant : 7047
Instant : 7048
Instant : 7049
Instant : 7050
Instant : 7051
Potential crossing case ignored for vehicle 31277 caused by a loop in the vehicles processing...
Potential crossing case ignored for vehicle 33136 caused by a loop in the vehicles processing...
Instant : 7052
Instant : 7053
Instant : 7054
Instant : 7055
Instant : 7056
Instant : 7057
Instant : 7058
Instant : 7059
Instant : 7060
Instant : 7061
Instant : 7062
Instant : 7063
Instant : 7064
Instant : 7065
Instant : 7066
Instant : 7067
Instant : 7068
Instant : 7069
Instant : 7070
Instant : 7071
Instant : 7072
Instant : 7073
Instant : 7074
Instant : 7075
Instant : 7076
Instant : 7077
Instant : 7078
Instant : 7079
Instant : 7080
Instant : 7081
Instant : 7082
Instant : 7083
Instant : 7084
Instant : 7085
Instant : 7086
Instant : 7087
Instant : 7088
Instant : 7089
Instant : 7090
Instant : 7091
Instant : 7092
Instant : 7093
Instant : 7094
Instant : 7095
Instant : 7096
Instant : 7097
Instant : 7098
Instant : 7099
Instant : 7100
Instant : 7101
Instant : 7102
Instant : 7103
Instant : 7104
Instant : 7105
Instant : 7106
Instant : 7107
Instant : 7108
Instant : 7109
Instant : 7110
Instant : 7111
Instant : 7112
Instant : 7113
Instant : 7114
Instant : 7115
Instant : 7116
Instant : 7117
Instant : 7118
Instant : 7119
Instant : 7120
Instant : 7121
Instant : 7122
Instant : 7123
Instant : 7124
Instant : 7125
Instant : 7126
Instant : 7127
Instant : 7128
Instant : 7129
Instant : 7130
Instant : 7131
Instant : 7132
Instant : 7133
Instant : 7134
Instant : 7135
Instant : 7136
Instant : 7137
Instant : 7138
Instant : 7139
Instant : 7140
Instant : 7141
Potential crossing case ignored for vehicle 33248 caused by a loop in the vehicles processing...
Instant : 7142
Instant : 7143
Instant : 7144
Instant : 7145
Instant : 7146
Instant : 7147
Instant : 7148
Instant : 7149
Instant : 7150
Instant : 7151
Instant : 7152
Instant : 7153
Instant : 7154
Instant : 7155
Instant : 7156
Instant : 7157
Instant : 7158
Instant : 7159
Instant : 7160
Instant : 7161
Instant : 7162
Instant : 7163
Instant : 7164
Instant : 7165
Instant : 7166
Instant : 7167
Instant : 7168
Instant : 7169
Instant : 7170
Instant : 7171
Instant : 7172
Instant : 7173
Instant : 7174
Instant : 7175
Instant : 7176
Instant : 7177
Instant : 7178
Instant : 7179
Instant : 7180
Instant : 7181
Instant : 7182
Instant : 7183
Instant : 7184
Instant : 7185
Instant : 7186
Instant : 7187
Instant : 7188
Instant : 7189
Instant : 7190
Instant : 7191
Instant : 7192
Instant : 7193
Instant : 7194
Instant : 7195
Instant : 7196
Instant : 7197
Instant : 7198
Instant : 7199
Instant : 7200
Instant : 7201
Potential crossing case ignored for vehicle 33487 caused by a loop in the vehicles processing...
Instant : 7202
Instant : 7203
Instant : 7204
Instant : 7205
Instant : 7206
Instant : 7207
Instant : 7208
Instant : 7209
Instant : 7210
Instant : 7211
Instant : 7212
Instant : 7213
Instant : 7214
Instant : 7215
Instant : 7216
Instant : 7217
Instant : 7218
Instant : 7219
Instant : 7220
Instant : 7221
Instant : 7222
Instant : 7223
Instant : 7224
Instant : 7225
Instant : 7226
Instant : 7227
Instant : 7228
Instant : 7229
Instant : 7230
Instant : 7231
Instant : 7232
Instant : 7233
Instant : 7234
Instant : 7235
Instant : 7236
Instant : 7237
Instant : 7238
Instant : 7239
Instant : 7240
Instant : 7241
Instant : 7242
Instant : 7243
Instant : 7244
Instant : 7245
Instant : 7246
Instant : 7247
Instant : 7248
Instant : 7249
Instant : 7250
Instant : 7251
Instant : 7252
Instant : 7253
Instant : 7254
Instant : 7255
Instant : 7256
Instant : 7257
Instant : 7258
Instant : 7259
Instant : 7260
Instant : 7261
Instant : 7262
Instant : 7263
Instant : 7264
Instant : 7265
Instant : 7266
Instant : 7267
Instant : 7268
Instant : 7269
Instant : 7270
Instant : 7271
Instant : 7272
Instant : 7273
Instant : 7274
Instant : 7275
Instant : 7276
Instant : 7277
Instant : 7278
Instant : 7279
Instant : 7280
Instant : 7281
Instant : 7282
Instant : 7283
Instant : 7284
Instant : 7285
Instant : 7286
Instant : 7287
Instant : 7288
Instant : 7289
Instant : 7290
Instant : 7291
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27905). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31495). Using estimated car following to break the loop.
Instant : 7292
Instant : 7293
Instant : 7294
Instant : 7295
Instant : 7296
Instant : 7297
Instant : 7298
Instant : 7299
Instant : 7300
Instant : 7301
Instant : 7302
Instant : 7303
Instant : 7304
Instant : 7305
Instant : 7306
Instant : 7307
Instant : 7308
Instant : 7309
Instant : 7310
Instant : 7311
Instant : 7312
Instant : 7313
Instant : 7314
Instant : 7315
Instant : 7316
Instant : 7317
Instant : 7318
Instant : 7319
Instant : 7320
Instant : 7321
Instant : 7322
Instant : 7323
Instant : 7324
Instant : 7325
Instant : 7326
Instant : 7327
Instant : 7328
Instant : 7329
Instant : 7330
Instant : 7331
Instant : 7332
Instant : 7333
Instant : 7334
Instant : 7335
Instant : 7336
Instant : 7337
Instant : 7338
Instant : 7339
Instant : 7340
Instant : 7341
Instant : 7342
Instant : 7343
Instant : 7344
Instant : 7345
Instant : 7346
Instant : 7347
Instant : 7348
Instant : 7349
Instant : 7350
Instant : 7351
Instant : 7352
Instant : 7353
Instant : 7354
Instant : 7355
Instant : 7356
Instant : 7357
Instant : 7358
Instant : 7359
Instant : 7360
Instant : 7361
Instant : 7362
Instant : 7363
Instant : 7364
Instant : 7365
Instant : 7366
Instant : 7367
Instant : 7368
Instant : 7369
Instant : 7370
Instant : 7371
Instant : 7372
Instant : 7373
Instant : 7374
Instant : 7375
Instant : 7376
Instant : 7377
Instant : 7378
Instant : 7379
Instant : 7380
Instant : 7381
Instant : 7382
Instant : 7383
Instant : 7384
Instant : 7385
Instant : 7386
Instant : 7387
Instant : 7388
Instant : 7389
Instant : 7390
Instant : 7391
Instant : 7392
Instant : 7393
Instant : 7394
Instant : 7395
Instant : 7396
Instant : 7397
Instant : 7398
Instant : 7399
Instant : 7400
Instant : 7401
Instant : 7402
Instant : 7403
Instant : 7404
Instant : 7405
Instant : 7406
Instant : 7407
Instant : 7408
Instant : 7409
Instant : 7410
Instant : 7411
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30743). Using estimated car following to break the loop.
Instant : 7412
Instant : 7413
Instant : 7414
Instant : 7415
Instant : 7416
Instant : 7417
Instant : 7418
Instant : 7419
Instant : 7420
Instant : 7421
Instant : 7422
Instant : 7423
Instant : 7424
Instant : 7425
Instant : 7426
Instant : 7427
Instant : 7428
Instant : 7429
Instant : 7430
Instant : 7431
Instant : 7432
Instant : 7433
Instant : 7434
Instant : 7435
Instant : 7436
Instant : 7437
Instant : 7438
Instant : 7439
Instant : 7440
Instant : 7441
Potential crossing case ignored for vehicle 34943 caused by a loop in the vehicles processing...
Potential crossing case ignored for vehicle 33489 caused by a loop in the vehicles processing...
Instant : 7442
Instant : 7443
Instant : 7444
Instant : 7445
Instant : 7446
Instant : 7447
Instant : 7448
Instant : 7449
Instant : 7450
Instant : 7451
Instant : 7452
Instant : 7453
Instant : 7454
Instant : 7455
Instant : 7456
Instant : 7457
Instant : 7458
Instant : 7459
Instant : 7460
Instant : 7461
Instant : 7462
Instant : 7463
Instant : 7464
Instant : 7465
Instant : 7466
Instant : 7467
Instant : 7468
Instant : 7469
Instant : 7470
Instant : 7471
Instant : 7472
Instant : 7473
Instant : 7474
Instant : 7475
Instant : 7476
Instant : 7477
Instant : 7478
Instant : 7479
Instant : 7480
Instant : 7481
Instant : 7482
Instant : 7483
Instant : 7484
Instant : 7485
Instant : 7486
Instant : 7487
Instant : 7488
Instant : 7489
Instant : 7490
Instant : 7491
Instant : 7492
Instant : 7493
Instant : 7494
Instant : 7495
Instant : 7496
Instant : 7497
Instant : 7498
Instant : 7499
Instant : 7500
Instant : 7501
Potential crossing case ignored for vehicle 34057 caused by a loop in the vehicles processing...
Potential crossing case ignored for vehicle 35545 caused by a loop in the vehicles processing...
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32161). Using estimated car following to break the loop.
Instant : 7502
Instant : 7503
Instant : 7504
Instant : 7505
Instant : 7506
Instant : 7507
Instant : 7508
Instant : 7509
Instant : 7510
Instant : 7511
Instant : 7512
Instant : 7513
Instant : 7514
Instant : 7515
Instant : 7516
Instant : 7517
Instant : 7518
Instant : 7519
Instant : 7520
Instant : 7521
Instant : 7522
Instant : 7523
Instant : 7524
Instant : 7525
Instant : 7526
Instant : 7527
Instant : 7528
Instant : 7529
Instant : 7530
Instant : 7531
Instant : 7532
Instant : 7533
Instant : 7534
Instant : 7535
Instant : 7536
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28777). Using estimated car following to break the loop.
Instant : 7537
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28777). Using estimated car following to break the loop.
Instant : 7538
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28777). Using estimated car following to break the loop.
Instant : 7539
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28777). Using estimated car following to break the loop.
Instant : 7540
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28777). Using estimated car following to break the loop.
Instant : 7541
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28777). Using estimated car following to break the loop.
Instant : 7542
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28777). Using estimated car following to break the loop.
Instant : 7543
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28777). Using estimated car following to break the loop.
Instant : 7544
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28777). Using estimated car following to break the loop.
Instant : 7545
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28777). Using estimated car following to break the loop.
Instant : 7546
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28777). Using estimated car following to break the loop.
Instant : 7547
Instant : 7548
Instant : 7549
Instant : 7550
Instant : 7551
Instant : 7552
Instant : 7553
Instant : 7554
Instant : 7555
Instant : 7556
Instant : 7557
Instant : 7558
Instant : 7559
Instant : 7560
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28777). Using estimated car following to break the loop.
Instant : 7561
Potential crossing case ignored for vehicle 34001 caused by a loop in the vehicles processing...
Potential crossing case ignored for vehicle 35508 caused by a loop in the vehicles processing...
Potential crossing case ignored for vehicle 35256 caused by a loop in the vehicles processing...
Instant : 7562
Instant : 7563
Instant : 7564
Instant : 7565
Instant : 7566
Instant : 7567
Instant : 7568
Instant : 7569
Instant : 7570
Instant : 7571
Instant : 7572
Instant : 7573
Instant : 7574
Instant : 7575
Instant : 7576
Instant : 7577
Instant : 7578
Instant : 7579
Instant : 7580
Instant : 7581
Instant : 7582
Instant : 7583
Instant : 7584
Instant : 7585
Instant : 7586
Instant : 7587
Instant : 7588
Instant : 7589
Instant : 7590
Instant : 7591
Instant : 7592
Instant : 7593
Instant : 7594
Instant : 7595
Instant : 7596
Instant : 7597
Instant : 7598
Instant : 7599
Instant : 7600
Instant : 7601
Instant : 7602
Instant : 7603
Instant : 7604
Instant : 7605
Instant : 7606
Instant : 7607
Instant : 7608
Instant : 7609
Instant : 7610
Instant : 7611
Instant : 7612
Instant : 7613
Instant : 7614
Instant : 7615
Instant : 7616
Instant : 7617
Instant : 7618
Instant : 7619
Instant : 7620
Instant : 7621
Potential crossing case ignored for vehicle 33010 caused by a loop in the vehicles processing...
Potential crossing case ignored for vehicle 35539 caused by a loop in the vehicles processing...
Instant : 7622
Instant : 7623
Instant : 7624
Instant : 7625
Instant : 7626
Instant : 7627
Instant : 7628
Instant : 7629
Instant : 7630
Instant : 7631
Instant : 7632
Instant : 7633
Instant : 7634
Instant : 7635
Instant : 7636
Instant : 7637
Instant : 7638
Instant : 7639
Instant : 7640
Instant : 7641
Instant : 7642
Instant : 7643
Instant : 7644
Instant : 7645
Instant : 7646
Instant : 7647
Instant : 7648
Instant : 7649
Instant : 7650
Instant : 7651
Potential crossing case ignored for vehicle 36246 caused by a loop in the vehicles processing...
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33385). Using estimated car following to break the loop.
Instant : 7652
Instant : 7653
Instant : 7654
Instant : 7655
Instant : 7656
Instant : 7657
Instant : 7658
Instant : 7659
Instant : 7660
Instant : 7661
Instant : 7662
Instant : 7663
Instant : 7664
Instant : 7665
Instant : 7666
Instant : 7667
Instant : 7668
Instant : 7669
Instant : 7670
Instant : 7671
Instant : 7672
Instant : 7673
Instant : 7674
Instant : 7675
Instant : 7676
Instant : 7677
Instant : 7678
Instant : 7679
Instant : 7680
Instant : 7681
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31958). Using estimated car following to break the loop.
Instant : 7682
Instant : 7683
Instant : 7684
Instant : 7685
Instant : 7686
Instant : 7687
Instant : 7688
Instant : 7689
Instant : 7690
Instant : 7691
Instant : 7692
Instant : 7693
Instant : 7694
Instant : 7695
Instant : 7696
Instant : 7697
Instant : 7698
Instant : 7699
Instant : 7700
Instant : 7701
Instant : 7702
Instant : 7703
Instant : 7704
Instant : 7705
Instant : 7706
Instant : 7707
Instant : 7708
Instant : 7709
Instant : 7710
Instant : 7711
Instant : 7712
Instant : 7713
Instant : 7714
Instant : 7715
Instant : 7716
Instant : 7717
Instant : 7718
Instant : 7719
Instant : 7720
Instant : 7721
Instant : 7722
Instant : 7723
Instant : 7724
Instant : 7725
Instant : 7726
Instant : 7727
Instant : 7728
Instant : 7729
Instant : 7730
Instant : 7731
Instant : 7732
Instant : 7733
Instant : 7734
Instant : 7735
Instant : 7736
Instant : 7737
Instant : 7738
Instant : 7739
Instant : 7740
Instant : 7741
Instant : 7742
Instant : 7743
Instant : 7744
Instant : 7745
Instant : 7746
Instant : 7747
Instant : 7748
Instant : 7749
Instant : 7750
Instant : 7751
Instant : 7752
Instant : 7753
Instant : 7754
Instant : 7755
Instant : 7756
Instant : 7757
Instant : 7758
Instant : 7759
Instant : 7760
Instant : 7761
Instant : 7762
Instant : 7763
Instant : 7764
Instant : 7765
Instant : 7766
Instant : 7767
Instant : 7768
Instant : 7769
Instant : 7770
Instant : 7771
Potential crossing case ignored for vehicle 34898 caused by a loop in the vehicles processing...
Instant : 7772
Instant : 7773
Instant : 7774
Instant : 7775
Instant : 7776
Instant : 7777
Instant : 7778
Instant : 7779
Instant : 7780
Instant : 7781
Instant : 7782
Instant : 7783
Instant : 7784
Instant : 7785
Instant : 7786
Instant : 7787
Instant : 7788
Instant : 7789
Instant : 7790
Instant : 7791
Instant : 7792
Instant : 7793
Instant : 7794
Instant : 7795
Instant : 7796
Instant : 7797
Instant : 7798
Instant : 7799
Instant : 7800
Instant : 7801
Instant : 7802
Instant : 7803
Instant : 7804
Instant : 7805
Instant : 7806
Instant : 7807
Instant : 7808
Instant : 7809
Instant : 7810
Instant : 7811
Instant : 7812
Instant : 7813
Instant : 7814
Instant : 7815
Instant : 7816
Instant : 7817
Instant : 7818
Instant : 7819
Instant : 7820
Instant : 7821
Instant : 7822
Instant : 7823
Instant : 7824
Instant : 7825
Instant : 7826
Instant : 7827
Instant : 7828
Instant : 7829
Instant : 7830
Instant : 7831
Instant : 7832
Instant : 7833
Instant : 7834
Instant : 7835
Instant : 7836
Instant : 7837
Instant : 7838
Instant : 7839
Instant : 7840
Instant : 7841
Instant : 7842
Instant : 7843
Instant : 7844
Instant : 7845
Instant : 7846
Instant : 7847
Instant : 7848
Instant : 7849
Instant : 7850
Instant : 7851
Instant : 7852
Instant : 7853
Instant : 7854
Instant : 7855
Instant : 7856
Instant : 7857
Instant : 7858
Instant : 7859
Instant : 7860
Instant : 7861
Instant : 7862
Instant : 7863
Instant : 7864
Instant : 7865
Instant : 7866
Instant : 7867
Instant : 7868
Instant : 7869
Instant : 7870
Instant : 7871
Instant : 7872
Instant : 7873
Instant : 7874
Instant : 7875
Instant : 7876
Instant : 7877
Instant : 7878
Instant : 7879
Instant : 7880
Instant : 7881
Instant : 7882
Instant : 7883
Instant : 7884
Instant : 7885
Instant : 7886
Instant : 7887
Instant : 7888
Instant : 7889
Instant : 7890
Instant : 7891
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33928). Using estimated car following to break the loop.
Instant : 7892
Instant : 7893
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30202). Using estimated car following to break the loop.
Instant : 7894
Instant : 7895
Instant : 7896
Instant : 7897
Instant : 7898
Instant : 7899
Instant : 7900
Instant : 7901
Instant : 7902
Instant : 7903
Instant : 7904
Instant : 7905
Instant : 7906
Instant : 7907
Instant : 7908
Instant : 7909
Instant : 7910
Instant : 7911
Instant : 7912
Instant : 7913
Instant : 7914
Instant : 7915
Instant : 7916
Instant : 7917
Instant : 7918
Instant : 7919
Instant : 7920
Instant : 7921
Potential crossing case ignored for vehicle 35606 caused by a loop in the vehicles processing...
Instant : 7922
Instant : 7923
Instant : 7924
Instant : 7925
Instant : 7926
Instant : 7927
Instant : 7928
Instant : 7929
Instant : 7930
Instant : 7931
Instant : 7932
Instant : 7933
Instant : 7934
Instant : 7935
