11/5/2020
18:22:45

seed : 1 ok
Writing .txt files
[1681s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3694). Using estimated car following to break the loop.
Instant : 1682
Instant : 1683
Instant : 1684
Instant : 1685
Instant : 1686
Instant : 1687
Instant : 1688
Instant : 1689
Instant : 1690
Instant : 1691
Instant : 1692
Instant : 1693
Instant : 1694
Instant : 1695
Instant : 1696
Instant : 1697
Instant : 1698
Instant : 1699
Instant : 1700
Instant : 1701
Instant : 1702
Instant : 1703
Instant : 1704
Instant : 1705
Instant : 1706
Instant : 1707
Instant : 1708
Instant : 1709
Instant : 1710
Instant : 1711
Instant : 1712
Instant : 1713
Instant : 1714
Instant : 1715
Instant : 1716
Instant : 1717
Instant : 1718
Instant : 1719
Instant : 1720
Instant : 1721
Instant : 1722
Instant : 1723
Instant : 1724
Instant : 1725
Instant : 1726
Instant : 1727
Instant : 1728
Instant : 1729
Instant : 1730
Instant : 1731
Instant : 1732
Instant : 1733
Instant : 1734
Instant : 1735
Instant : 1736
Instant : 1737
Instant : 1738
Instant : 1739
Instant : 1740
Instant : 1741
[1741s] Potential crossing case ignored for vehicle 7601 caused by a loop in the vehicles processing...
Instant : 1742
Instant : 1743
Instant : 1744
Instant : 1745
Instant : 1746
Instant : 1747
Instant : 1748
Instant : 1749
Instant : 1750
Instant : 1751
Instant : 1752
Instant : 1753
Instant : 1754
Instant : 1755
Instant : 1756
Instant : 1757
Instant : 1758
Instant : 1759
Instant : 1760
Instant : 1761
Instant : 1762
Instant : 1763
Instant : 1764
Instant : 1765
Instant : 1766
Instant : 1767
Instant : 1768
Instant : 1769
Instant : 1770
Instant : 1771
Instant : 1772
Instant : 1773
Instant : 1774
Instant : 1775
Instant : 1776
Instant : 1777
Instant : 1778
Instant : 1779
Instant : 1780
Instant : 1781
Instant : 1782
Instant : 1783
Instant : 1784
Instant : 1785
Instant : 1786
Instant : 1787
Instant : 1788
Instant : 1789
Instant : 1790
Instant : 1791
Instant : 1792
Instant : 1793
Instant : 1794
Instant : 1795
Instant : 1796
Instant : 1797
Instant : 1798
Instant : 1799
Instant : 1800
Instant : 1801
[1801s] Potential crossing case ignored for vehicle 7049 caused by a loop in the vehicles processing...
Instant : 1802
Instant : 1803
Instant : 1804
Instant : 1805
Instant : 1806
Instant : 1807
Instant : 1808
Instant : 1809
Instant : 1810
Instant : 1811
Instant : 1812
Instant : 1813
Instant : 1814
Instant : 1815
Instant : 1816
Instant : 1817
Instant : 1818
Instant : 1819
Instant : 1820
Instant : 1821
Instant : 1822
Instant : 1823
Instant : 1824
Instant : 1825
Instant : 1826
Instant : 1827
Instant : 1828
Instant : 1829
Instant : 1830
Instant : 1831
Instant : 1832
Instant : 1833
Instant : 1834
Instant : 1835
Instant : 1836
Instant : 1837
Instant : 1838
Instant : 1839
Instant : 1840
Instant : 1841
Instant : 1842
Instant : 1843
Instant : 1844
Instant : 1845
Instant : 1846
Instant : 1847
Instant : 1848
Instant : 1849
Instant : 1850
Instant : 1851
Instant : 1852
Instant : 1853
Instant : 1854
Instant : 1855
Instant : 1856
Instant : 1857
Instant : 1858
Instant : 1859
Instant : 1860
Instant : 1861
Instant : 1862
Instant : 1863
Instant : 1864
Instant : 1865
Instant : 1866
Instant : 1867
Instant : 1868
Instant : 1869
Instant : 1870
Instant : 1871
Instant : 1872
Instant : 1873
Instant : 1874
Instant : 1875
Instant : 1876
Instant : 1877
Instant : 1878
Instant : 1879
Instant : 1880
Instant : 1881
Instant : 1882
Instant : 1883
Instant : 1884
Instant : 1885
Instant : 1886
Instant : 1887
Instant : 1888
Instant : 1889
Instant : 1890
Instant : 1891
Instant : 1892
Instant : 1893
Instant : 1894
Instant : 1895
Instant : 1896
Instant : 1897
Instant : 1898
Instant : 1899
Instant : 1900
Instant : 1901
Instant : 1902
Instant : 1903
Instant : 1904
Instant : 1905
Instant : 1906
Instant : 1907
Instant : 1908
Instant : 1909
Instant : 1910
Instant : 1911
Instant : 1912
Instant : 1913
Instant : 1914
Instant : 1915
Instant : 1916
Instant : 1917
Instant : 1918
Instant : 1919
Instant : 1920
Instant : 1921
Instant : 1922
Instant : 1923
Instant : 1924
Instant : 1925
Instant : 1926
Instant : 1927
Instant : 1928
Instant : 1929
Instant : 1930
Instant : 1931
Instant : 1932
Instant : 1933
Instant : 1934
Instant : 1935
Instant : 1936
Instant : 1937
Instant : 1938
Instant : 1939
Instant : 1940
Instant : 1941
Instant : 1942
Instant : 1943
Instant : 1944
Instant : 1945
Instant : 1946
Instant : 1947
Instant : 1948
Instant : 1949
Instant : 1950
Instant : 1951
[1951s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6242). Using estimated car following to break the loop.
Instant : 1952
Instant : 1953
Instant : 1954
Instant : 1955
Instant : 1956
Instant : 1957
Instant : 1958
Instant : 1959
Instant : 1960
Instant : 1961
Instant : 1962
Instant : 1963
Instant : 1964
Instant : 1965
Instant : 1966
Instant : 1967
Instant : 1968
Instant : 1969
Instant : 1970
Instant : 1971
Instant : 1972
Instant : 1973
Instant : 1974
Instant : 1975
Instant : 1976
Instant : 1977
Instant : 1978
Instant : 1979
Instant : 1980
Instant : 1981
[1981s] Potential crossing case ignored for vehicle 9097 caused by a loop in the vehicles processing...
Instant : 1982
Instant : 1983
Instant : 1984
Instant : 1985
Instant : 1986
Instant : 1987
Instant : 1988
Instant : 1989
Instant : 1990
Instant : 1991
Instant : 1992
Instant : 1993
Instant : 1994
Instant : 1995
Instant : 1996
Instant : 1997
Instant : 1998
Instant : 1999
Instant : 2000
Instant : 2001
Instant : 2002
Instant : 2003
Instant : 2004
Instant : 2005
Instant : 2006
Instant : 2007
Instant : 2008
Instant : 2009
Instant : 2010
Instant : 2011
[2011s] Potential crossing case ignored for vehicle 8984 caused by a loop in the vehicles processing...
Instant : 2012
Instant : 2013
Instant : 2014
Instant : 2015
Instant : 2016
Instant : 2017
Instant : 2018
Instant : 2019
Instant : 2020
Instant : 2021
Instant : 2022
Instant : 2023
Instant : 2024
Instant : 2025
Instant : 2026
Instant : 2027
Instant : 2028
Instant : 2029
Instant : 2030
Instant : 2031
Instant : 2032
Instant : 2033
Instant : 2034
Instant : 2035
Instant : 2036
Instant : 2037
Instant : 2038
Instant : 2039
Instant : 2040
Instant : 2041
Instant : 2042
Instant : 2043
Instant : 2044
Instant : 2045
Instant : 2046
Instant : 2047
Instant : 2048
Instant : 2049
Instant : 2050
Instant : 2051
Instant : 2052
Instant : 2053
Instant : 2054
Instant : 2055
Instant : 2056
Instant : 2057
Instant : 2058
Instant : 2059
Instant : 2060
Instant : 2061
Instant : 2062
Instant : 2063
Instant : 2064
Instant : 2065
Instant : 2066
Instant : 2067
Instant : 2068
Instant : 2069
Instant : 2070
Instant : 2071
Instant : 2072
Instant : 2073
Instant : 2074
Instant : 2075
Instant : 2076
Instant : 2077
Instant : 2078
Instant : 2079
Instant : 2080
Instant : 2081
Instant : 2082
Instant : 2083
Instant : 2084
Instant : 2085
Instant : 2086
Instant : 2087
Instant : 2088
Instant : 2089
Instant : 2090
Instant : 2091
Instant : 2092
Instant : 2093
Instant : 2094
Instant : 2095
Instant : 2096
Instant : 2097
Instant : 2098
Instant : 2099
Instant : 2100
Instant : 2101
[2101s] Potential crossing case ignored for vehicle 9762 caused by a loop in the vehicles processing...
[2101s] Potential crossing case ignored for vehicle 7781 caused by a loop in the vehicles processing...
Instant : 2102
Instant : 2103
Instant : 2104
Instant : 2105
Instant : 2106
Instant : 2107
Instant : 2108
Instant : 2109
Instant : 2110
Instant : 2111
Instant : 2112
Instant : 2113
Instant : 2114
Instant : 2115
Instant : 2116
Instant : 2117
Instant : 2118
Instant : 2119
Instant : 2120
Instant : 2121
Instant : 2122
Instant : 2123
Instant : 2124
Instant : 2125
Instant : 2126
Instant : 2127
Instant : 2128
Instant : 2129
Instant : 2130
Instant : 2131
Instant : 2132
Instant : 2133
Instant : 2134
Instant : 2135
Instant : 2136
Instant : 2137
Instant : 2138
Instant : 2139
Instant : 2140
Instant : 2141
Instant : 2142
Instant : 2143
Instant : 2144
Instant : 2145
Instant : 2146
Instant : 2147
Instant : 2148
Instant : 2149
Instant : 2150
Instant : 2151
Instant : 2152
Instant : 2153
Instant : 2154
Instant : 2155
Instant : 2156
Instant : 2157
Instant : 2158
Instant : 2159
Instant : 2160
Instant : 2161
Instant : 2162
Instant : 2163
Instant : 2164
Instant : 2165
Instant : 2166
Instant : 2167
Instant : 2168
Instant : 2169
Instant : 2170
Instant : 2171
Instant : 2172
Instant : 2173
Instant : 2174
Instant : 2175
Instant : 2176
Instant : 2177
Instant : 2178
Instant : 2179
Instant : 2180
Instant : 2181
Instant : 2182
Instant : 2183
Instant : 2184
Instant : 2185
Instant : 2186
Instant : 2187
Instant : 2188
Instant : 2189
Instant : 2190
Instant : 2191
[2191s] Potential crossing case ignored for vehicle 7739 caused by a loop in the vehicles processing...
Instant : 2192
Instant : 2193
Instant : 2194
Instant : 2195
Instant : 2196
Instant : 2197
Instant : 2198
Instant : 2199
Instant : 2200
Instant : 2201
Instant : 2202
Instant : 2203
Instant : 2204
Instant : 2205
Instant : 2206
Instant : 2207
Instant : 2208
Instant : 2209
Instant : 2210
Instant : 2211
Instant : 2212
Instant : 2213
Instant : 2214
Instant : 2215
Instant : 2216
Instant : 2217
Instant : 2218
Instant : 2219
Instant : 2220
Instant : 2221
Instant : 2222
Instant : 2223
Instant : 2224
Instant : 2225
Instant : 2226
Instant : 2227
Instant : 2228
Instant : 2229
Instant : 2230
Instant : 2231
Instant : 2232
Instant : 2233
Instant : 2234
Instant : 2235
Instant : 2236
Instant : 2237
Instant : 2238
Instant : 2239
Instant : 2240
Instant : 2241
Instant : 2242
Instant : 2243
Instant : 2244
Instant : 2245
Instant : 2246
Instant : 2247
Instant : 2248
Instant : 2249
Instant : 2250
Instant : 2251
Instant : 2252
Instant : 2253
Instant : 2254
Instant : 2255
Instant : 2256
Instant : 2257
Instant : 2258
Instant : 2259
Instant : 2260
Instant : 2261
Instant : 2262
Instant : 2263
Instant : 2264
Instant : 2265
Instant : 2266
Instant : 2267
Instant : 2268
Instant : 2269
Instant : 2270
Instant : 2271
Instant : 2272
Instant : 2273
Instant : 2274
Instant : 2275
Instant : 2276
Instant : 2277
Instant : 2278
Instant : 2279
Instant : 2280
Instant : 2281
Instant : 2282
Instant : 2283
Instant : 2284
Instant : 2285
Instant : 2286
Instant : 2287
Instant : 2288
Instant : 2289
Instant : 2290
Instant : 2291
Instant : 2292
Instant : 2293
Instant : 2294
Instant : 2295
Instant : 2296
Instant : 2297
Instant : 2298
Instant : 2299
Instant : 2300
Instant : 2301
Instant : 2302
Instant : 2303
Instant : 2304
Instant : 2305
Instant : 2306
Instant : 2307
Instant : 2308
Instant : 2309
Instant : 2310
Instant : 2311
Instant : 2312
Instant : 2313
Instant : 2314
Instant : 2315
Instant : 2316
Instant : 2317
Instant : 2318
Instant : 2319
Instant : 2320
Instant : 2321
Instant : 2322
Instant : 2323
Instant : 2324
Instant : 2325
Instant : 2326
Instant : 2327
Instant : 2328
Instant : 2329
Instant : 2330
Instant : 2331
Instant : 2332
Instant : 2333
Instant : 2334
Instant : 2335
Instant : 2336
Instant : 2337
Instant : 2338
Instant : 2339
Instant : 2340
Instant : 2341
Instant : 2342
Instant : 2343
Instant : 2344
Instant : 2345
Instant : 2346
Instant : 2347
Instant : 2348
Instant : 2349
Instant : 2350
Instant : 2351
Instant : 2352
Instant : 2353
Instant : 2354
Instant : 2355
Instant : 2356
Instant : 2357
Instant : 2358
Instant : 2359
Instant : 2360
Instant : 2361
Instant : 2362
Instant : 2363
Instant : 2364
Instant : 2365
Instant : 2366
Instant : 2367
Instant : 2368
Instant : 2369
Instant : 2370
Instant : 2371
[2371s] Potential crossing case ignored for vehicle 9521 caused by a loop in the vehicles processing...
Instant : 2372
Instant : 2373
Instant : 2374
Instant : 2375
Instant : 2376
Instant : 2377
Instant : 2378
Instant : 2379
Instant : 2380
Instant : 2381
Instant : 2382
Instant : 2383
Instant : 2384
Instant : 2385
Instant : 2386
Instant : 2387
Instant : 2388
Instant : 2389
Instant : 2390
Instant : 2391
Instant : 2392
Instant : 2393
Instant : 2394
Instant : 2395
Instant : 2396
Instant : 2397
Instant : 2398
Instant : 2399
Instant : 2400
Instant : 2401
Instant : 2402
Instant : 2403
Instant : 2404
Instant : 2405
Instant : 2406
Instant : 2407
Instant : 2408
Instant : 2409
Instant : 2410
Instant : 2411
Instant : 2412
Instant : 2413
Instant : 2414
Instant : 2415
Instant : 2416
Instant : 2417
Instant : 2418
Instant : 2419
Instant : 2420
Instant : 2421
Instant : 2422
Instant : 2423
Instant : 2424
Instant : 2425
Instant : 2426
Instant : 2427
Instant : 2428
Instant : 2429
Instant : 2430
Instant : 2431
Instant : 2432
Instant : 2433
Instant : 2434
Instant : 2435
Instant : 2436
Instant : 2437
Instant : 2438
Instant : 2439
Instant : 2440
Instant : 2441
Instant : 2442
Instant : 2443
Instant : 2444
Instant : 2445
Instant : 2446
Instant : 2447
Instant : 2448
Instant : 2449
Instant : 2450
Instant : 2451
Instant : 2452
Instant : 2453
Instant : 2454
Instant : 2455
Instant : 2456
Instant : 2457
Instant : 2458
Instant : 2459
Instant : 2460
Instant : 2461
Instant : 2462
Instant : 2463
Instant : 2464
Instant : 2465
Instant : 2466
Instant : 2467
Instant : 2468
Instant : 2469
Instant : 2470
Instant : 2471
Instant : 2472
Instant : 2473
Instant : 2474
Instant : 2475
Instant : 2476
Instant : 2477
Instant : 2478
Instant : 2479
Instant : 2480
Instant : 2481
Instant : 2482
Instant : 2483
Instant : 2484
Instant : 2485
Instant : 2486
Instant : 2487
Instant : 2488
Instant : 2489
Instant : 2490
Instant : 2491
[2491s] Potential crossing case ignored for vehicle 9680 caused by a loop in the vehicles processing...
Instant : 2492
Instant : 2493
Instant : 2494
Instant : 2495
Instant : 2496
Instant : 2497
Instant : 2498
Instant : 2499
Instant : 2500
Instant : 2501
Instant : 2502
Instant : 2503
Instant : 2504
Instant : 2505
Instant : 2506
Instant : 2507
Instant : 2508
Instant : 2509
Instant : 2510
Instant : 2511
Instant : 2512
Instant : 2513
Instant : 2514
Instant : 2515
Instant : 2516
Instant : 2517
Instant : 2518
Instant : 2519
Instant : 2520
Instant : 2521
[2521s] Potential crossing case ignored for vehicle 11667 caused by a loop in the vehicles processing...
[2521s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7238). Using estimated car following to break the loop.
Instant : 2522
Instant : 2523
Instant : 2524
Instant : 2525
Instant : 2526
Instant : 2527
Instant : 2528
Instant : 2529
Instant : 2530
Instant : 2531
Instant : 2532
Instant : 2533
Instant : 2534
Instant : 2535
Instant : 2536
Instant : 2537
Instant : 2538
Instant : 2539
Instant : 2540
Instant : 2541
Instant : 2542
Instant : 2543
Instant : 2544
Instant : 2545
Instant : 2546
Instant : 2547
Instant : 2548
Instant : 2549
Instant : 2550
Instant : 2551
Instant : 2552
Instant : 2553
Instant : 2554
Instant : 2555
Instant : 2556
Instant : 2557
Instant : 2558
Instant : 2559
Instant : 2560
Instant : 2561
Instant : 2562
Instant : 2563
Instant : 2564
Instant : 2565
Instant : 2566
Instant : 2567
Instant : 2568
Instant : 2569
Instant : 2570
Instant : 2571
Instant : 2572
Instant : 2573
Instant : 2574
Instant : 2575
Instant : 2576
Instant : 2577
Instant : 2578
Instant : 2579
Instant : 2580
Instant : 2581
Instant : 2582
Instant : 2583
Instant : 2584
Instant : 2585
Instant : 2586
Instant : 2587
Instant : 2588
Instant : 2589
Instant : 2590
Instant : 2591
Instant : 2592
Instant : 2593
Instant : 2594
Instant : 2595
Instant : 2596
Instant : 2597
Instant : 2598
Instant : 2599
Instant : 2600
Instant : 2601
Instant : 2602
Instant : 2603
Instant : 2604
Instant : 2605
Instant : 2606
Instant : 2607
Instant : 2608
Instant : 2609
Instant : 2610
Instant : 2611
Instant : 2612
Instant : 2613
Instant : 2614
Instant : 2615
Instant : 2616
Instant : 2617
Instant : 2618
Instant : 2619
Instant : 2620
Instant : 2621
Instant : 2622
Instant : 2623
Instant : 2624
Instant : 2625
Instant : 2626
Instant : 2627
Instant : 2628
Instant : 2629
Instant : 2630
Instant : 2631
Instant : 2632
Instant : 2633
Instant : 2634
Instant : 2635
Instant : 2636
Instant : 2637
Instant : 2638
Instant : 2639
Instant : 2640
Instant : 2641
Instant : 2642
Instant : 2643
Instant : 2644
Instant : 2645
Instant : 2646
Instant : 2647
Instant : 2648
Instant : 2649
Instant : 2650
Instant : 2651
Instant : 2652
Instant : 2653
Instant : 2654
Instant : 2655
Instant : 2656
Instant : 2657
Instant : 2658
Instant : 2659
Instant : 2660
Instant : 2661
Instant : 2662
Instant : 2663
Instant : 2664
Instant : 2665
Instant : 2666
Instant : 2667
Instant : 2668
Instant : 2669
Instant : 2670
Instant : 2671
[2671s] Potential crossing case ignored for vehicle 12142 caused by a loop in the vehicles processing...
Instant : 2672
Instant : 2673
Instant : 2674
Instant : 2675
Instant : 2676
Instant : 2677
Instant : 2678
Instant : 2679
Instant : 2680
Instant : 2681
Instant : 2682
Instant : 2683
Instant : 2684
Instant : 2685
Instant : 2686
Instant : 2687
Instant : 2688
Instant : 2689
Instant : 2690
Instant : 2691
Instant : 2692
Instant : 2693
Instant : 2694
Instant : 2695
Instant : 2696
Instant : 2697
Instant : 2698
Instant : 2699
Instant : 2700
Instant : 2701
Instant : 2702
Instant : 2703
Instant : 2704
Instant : 2705
Instant : 2706
Instant : 2707
Instant : 2708
Instant : 2709
Instant : 2710
Instant : 2711
Instant : 2712
Instant : 2713
Instant : 2714
Instant : 2715
Instant : 2716
Instant : 2717
Instant : 2718
Instant : 2719
Instant : 2720
Instant : 2721
Instant : 2722
Instant : 2723
Instant : 2724
Instant : 2725
Instant : 2726
Instant : 2727
Instant : 2728
Instant : 2729
Instant : 2730
Instant : 2731
Instant : 2732
Instant : 2733
Instant : 2734
Instant : 2735
Instant : 2736
Instant : 2737
Instant : 2738
Instant : 2739
Instant : 2740
Instant : 2741
Instant : 2742
Instant : 2743
Instant : 2744
Instant : 2745
Instant : 2746
Instant : 2747
Instant : 2748
Instant : 2749
Instant : 2750
Instant : 2751
Instant : 2752
Instant : 2753
Instant : 2754
Instant : 2755
Instant : 2756
Instant : 2757
Instant : 2758
Instant : 2759
Instant : 2760
Instant : 2761
[2761s] Potential crossing case ignored for vehicle 12514 caused by a loop in the vehicles processing...
[2761s] Potential crossing case ignored for vehicle 11642 caused by a loop in the vehicles processing...
